,gender,mental_health,order,x,y,testimonials_short,display_testimonial
0,Woman,0,0,0,0,0,0
1,Woman,0,0,1,0,0,0
2,Woman,0,0,2,0,0,0
3,Woman,0,0,3,0,0,0
4,Woman,0,0,4,0,0,0
5,Woman,0,0,0,1,0,0
6,Woman,0,0,1,1,0,0
7,Woman,0,0,2,1,0,0
8,Woman,0,0,3,1,0,0
9,Woman,0,0,4,1,0,0
10,Woman,0,0,0,2,0,0
11,Woman,0,0,1,2,0,0
12,Woman,0,0,2,2,"One thing that's negatively<br>affected me...is not being<br>able to engage in the<br>therapeutic support that I had<br>before. I was going to be re-<br>assessed…and since I'm not<br>'urgent', that's not going to<br>happen.",1
13,Woman,0,0,3,2,My mental health has been<br>severely affected by the<br>lockdown.,1
14,Woman,0,0,4,2,0,0
15,Woman,0,0,0,3,0,0
16,Woman,0,0,1,3,0,0
17,Woman,0,0,2,3,0,0
18,Woman,1,0,6,0,0,0
19,Woman,1,0,7,0,0,0
20,Woman,1,0,8,0,0,0
21,Woman,1,0,9,0,0,0
22,Woman,1,0,10,0,0,0
23,Woman,1,0,6,1,0,0
24,Woman,1,0,7,1,0,0
25,Woman,1,0,8,1,0,0
26,Woman,1,0,9,1,0,0
27,Woman,1,0,10,1,0,0
28,Woman,1,0,6,2,0,0
29,Woman,1,0,7,2,0,0
30,Woman,1,0,8,2,0,0
31,Woman,1,0,9,2,0,0
32,Woman,1,0,10,2,0,0
33,Woman,1,0,6,3,0,0
34,Woman,1,0,7,3,0,0
35,Woman,1,0,8,3,0,0
36,Woman,1,0,9,3,0,0
37,Woman,1,0,10,3,0,0
38,Woman,1,0,6,4,0,0
39,Woman,1,0,7,4,0,0
40,Woman,1,0,8,4,0,0
41,Woman,1,0,9,4,0,0
42,Woman,1,0,10,4,0,0
43,Woman,1,0,6,5,"I am struggling to work from<br>home, maintain my<br>relationship, keep my home,<br>and be a superwoman. It’s hard<br>not to break",1
44,Woman,1,0,7,5,I...haven’t seen family or<br>friends since lockdown as I<br>live alone so my mental health<br>has drastically declined in<br>the past two months.,1
45,Woman,1,0,8,5,0,0
46,Woman,1,0,9,5,0,0
47,Woman,1,0,10,5,0,0
48,Woman,2,0,12,0,0,0
49,Woman,2,0,13,0,0,0
50,Woman,2,0,14,0,0,0
51,Woman,2,0,15,0,0,0
52,Woman,2,0,16,0,0,0
53,Woman,2,0,12,1,0,0
54,Woman,2,0,13,1,0,0
55,Woman,2,0,14,1,0,0
56,Woman,2,0,15,1,0,0
57,Woman,2,0,16,1,0,0
58,Woman,2,0,12,2,0,0
59,Woman,2,0,13,2,0,0
60,Woman,2,0,14,2,0,0
61,Woman,2,0,15,2,0,0
62,Woman,2,0,16,2,0,0
63,Woman,2,0,12,3,0,0
64,Woman,2,0,13,3,0,0
65,Woman,2,0,14,3,0,0
66,Woman,2,0,15,3,0,0
67,Woman,2,0,16,3,0,0
68,Woman,2,0,12,4,0,0
69,Woman,2,0,13,4,0,0
70,Woman,2,0,14,4,0,0
71,Woman,2,0,15,4,0,0
72,Woman,2,0,16,4,0,0
73,Woman,2,0,12,5,0,0
74,Woman,2,0,13,5,0,0
75,Woman,2,0,14,5,0,0
76,Woman,2,0,15,5,0,0
77,Woman,2,0,16,5,0,0
78,Woman,2,0,12,6,0,0
79,Woman,2,0,13,6,0,0
80,Woman,2,0,14,6,0,0
81,Woman,2,0,15,6,0,0
82,Woman,2,0,16,6,0,0
83,Woman,2,0,12,7,0,0
84,Woman,2,0,13,7,0,0
85,Woman,2,0,14,7,0,0
86,Woman,2,0,15,7,0,0
87,Woman,2,0,16,7,0,0
88,Woman,2,0,12,8,0,0
89,Woman,2,0,13,8,0,0
90,Woman,2,0,14,8,0,0
91,Woman,2,0,15,8,0,0
92,Woman,2,0,16,8,0,0
93,Woman,2,0,12,9,0,0
94,Woman,2,0,13,9,0,0
95,Woman,2,0,14,9,0,0
96,Woman,2,0,15,9,0,0
97,Woman,2,0,16,9,0,0
98,Woman,2,0,12,10,0,0
99,Woman,2,0,13,10,I am experiencing relatively<br>extreme mood swings and it<br>feels harder to manage my<br>emotions.,1
100,Woman,2,0,14,10,"I feel anxious about other<br>issues that are being ignored,<br>and that the government is<br>saying just to use common<br>sense, which is subjective and<br>a lot of people are not<br>following the rules anyway.",1
101,Woman,2,0,15,10,"It’s hard working from home,<br>exhausting. And whilst it’s<br>nice to spend time going for<br>walks, I’d rather be getting<br>on with my life but the future<br>is so unknown",1
102,Woman,2,0,16,10,0,0
103,Woman,2,0,12,11,0,0
104,Woman,2,0,13,11,0,0
105,Woman,2,0,14,11,0,0
106,Woman,2,0,15,11,0,0
107,Woman,2,0,16,11,I have enjoyed the time to<br>slow down and think more and<br>I’ve realised that my<br>lifestyle will change after<br>lockdown.,1
108,Woman,2,0,12,12,0,0
109,Woman,2,0,13,12,0,0
110,Woman,2,0,14,12,0,0
111,Woman,2,0,15,12,0,0
112,Woman,2,0,16,12,0,0
113,Woman,2,0,12,13,0,0
114,Woman,2,0,13,13,0,0
115,Woman,2,0,14,13,"Every day is like an emotional<br>rollercoaster. I'm absolutely<br>fine and grateful one day, and<br>the next depressed and wish<br>life would be normal again",1
116,Woman,2,0,15,13,"I struggle a bit with anxiety<br>and social anxiety, being at<br>home has increased this on the<br>basis I’m not out everyday<br>building resistance to this<br>struggle.",1
117,Woman,2,0,16,13,0,0
118,Woman,2,0,12,14,0,0
119,Woman,2,0,13,14,0,0
120,Woman,2,0,14,14,0,0
121,Woman,2,0,15,14,0,0
122,Woman,2,0,16,14,Just because people aren’t<br>pensioners doesn’t mean<br>they’re not vulnerable. Living<br>alone has been incredibly<br>difficult and I’m not someone<br>that has ever experienced<br>issues surrounding my mental<br>health.,1
123,Woman,2,0,12,15,0,0
124,Woman,2,0,13,15,0,0
125,Woman,2,0,14,15,0,0
126,Woman,2,0,15,15,I've lost the daily<br>distractions that really help<br>to keep my mental health<br>afloat,1
127,Woman,2,0,16,15,0,0
